info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/81/6th6dt7x1nz8szkq4mg559yc0000gn/T/chromatic--41409-rK32qMdlPPKc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Loading 9 other files in "/Users/giuliano/Dev/react-calculator/.storybook"
info => Adding stories defined in "/Users/giuliano/Dev/react-calculator/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/giuliano/Dev/react-calculator/.storybook/storybook-init-framework-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/giuliano/Dev/react-calculator/.storybook/preview.js-generated-config-entry.js /Users/giuliano/Dev/react-calculator/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/giuliano/Dev/react-calculator/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/giuliano/Dev/react-calculator/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/giuliano/Dev/react-calculator/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/giuliano/Dev/react-calculator/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/giuliano/Dev/react-calculator/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/giuliano/Dev/react-calculator/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/giuliano/Dev/react-calculator/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/giuliano/Dev/react-calculator/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/giuliano/Dev/react-calculator/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/giuliano/Dev/react-calculator/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/giuliano/Dev/react-calculator/src/stories/Button.stories.tsx
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/giuliano/Dev/react-calculator/src/stories/Header.stories.tsx
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/giuliano/Dev/react-calculator/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/darkmode/DarkModeToggle.stories.tsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/giuliano/Dev/react-calculator/src/components/designSystem/button/keyboard/KeyboardKey.stories.tsx
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/69 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 39/71 modules 32 active /Users/giuliano/Dev/react-calculator/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 39/72 modules 33 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 14% building 40/72 modules 32 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 42/72 modules 30 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 43/72 modules 29 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 46/72 modules 26 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 48/72 modules 24 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 50/72 modules 22 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/giuliano/Dev/react-calculator/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/giuliano/Dev/react-calculator/src/index.tsx
